"","Trials","FirstRating","GroupRating","SecondRating","Choice","Bias","Weight_first","Weight_group"
"2310",2310,8,5,7,1,0,0.5,0.5
"2311",2311,4,2,3,1,0,0.5,0.5
"2312",2312,7,7,7,1,0,0.5,0.5
"2313",2313,7,5,6,1,0,0.5,0.5
"2314",2314,5,8,7,0,0,0.5,0.5
"2315",2315,8,5,7,0,0,0.5,0.5
"2316",2316,7,5,6,1,0,0.5,0.5
"2317",2317,5,8,7,1,0,0.5,0.5
"2318",2318,4,4,4,0,0,0.5,0.5
"2319",2319,1,1,1,0,0,0.5,0.5
"2320",2320,1,3,2,0,0,0.5,0.5
"2321",2321,7,4,6,0,0,0.5,0.5
"2322",2322,6,6,6,1,0,0.5,0.5
"2323",2323,6,4,5,1,0,0.5,0.5
"2324",2324,1,3,2,0,0,0.5,0.5
"2325",2325,3,3,3,1,0,0.5,0.5
"2326",2326,4,4,4,0,0,0.5,0.5
"2327",2327,7,4,6,1,0,0.5,0.5
"2328",2328,7,4,6,1,0,0.5,0.5
"2329",2329,2,2,2,0,0,0.5,0.5
"2330",2330,4,4,4,0,0,0.5,0.5
"2331",2331,6,8,7,1,0,0.5,0.5
"2332",2332,3,5,4,1,0,0.5,0.5
"2333",2333,5,8,7,1,0,0.5,0.5
"2334",2334,2,5,3,1,0,0.5,0.5
"2335",2335,3,6,4,1,0,0.5,0.5
"2336",2336,3,5,4,1,0,0.5,0.5
"2337",2337,3,5,4,1,0,0.5,0.5
"2338",2338,6,3,4,0,0,0.5,0.5
"2339",2339,5,2,3,1,0,0.5,0.5
"2340",2340,8,8,8,0,0,0.5,0.5
"2341",2341,4,1,2,0,0,0.5,0.5
"2342",2342,3,6,4,0,0,0.5,0.5
"2343",2343,8,8,8,1,0,0.5,0.5
"2344",2344,2,4,3,1,0,0.5,0.5
"2345",2345,7,7,7,1,0,0.5,0.5
"2346",2346,7,5,6,1,0,0.5,0.5
"2347",2347,2,5,3,0,0,0.5,0.5
"2348",2348,8,8,8,1,0,0.5,0.5
"2349",2349,7,7,7,1,0,0.5,0.5
"2350",2350,6,4,5,1,0,0.5,0.5
"2351",2351,6,6,6,1,0,0.5,0.5
"2352",2352,5,8,7,0,0,0.5,0.5
"2353",2353,7,4,6,1,0,0.5,0.5
"2354",2354,7,5,6,1,0,0.5,0.5
"2355",2355,6,3,4,1,0,0.5,0.5
"2356",2356,2,2,2,0,0,0.5,0.5
"2357",2357,4,2,3,1,0,0.5,0.5
"2358",2358,8,5,7,0,0,0.5,0.5
"2359",2359,8,6,7,1,0,0.5,0.5
"2360",2360,6,3,4,1,0,0.5,0.5
"2361",2361,1,1,1,0,0,0.5,0.5
"2362",2362,4,7,6,0,0,0.5,0.5
"2363",2363,2,2,2,0,0,0.5,0.5
"2364",2364,2,4,3,1,0,0.5,0.5
"2365",2365,5,5,5,1,0,0.5,0.5
"2366",2366,7,4,6,1,0,0.5,0.5
"2367",2367,8,8,8,1,0,0.5,0.5
"2368",2368,5,2,3,0,0,0.5,0.5
"2369",2369,4,1,2,0,0,0.5,0.5
"2370",2370,6,8,7,1,0,0.5,0.5
"2371",2371,7,5,6,1,0,0.5,0.5
"2372",2372,1,1,1,1,0,0.5,0.5
"2373",2373,2,5,3,1,0,0.5,0.5
"2374",2374,6,8,7,1,0,0.5,0.5
"2375",2375,7,7,7,1,0,0.5,0.5
"2376",2376,7,4,6,0,0,0.5,0.5
"2377",2377,5,5,5,1,0,0.5,0.5
"2378",2378,8,6,7,1,0,0.5,0.5
"2379",2379,3,6,4,1,0,0.5,0.5
"2380",2380,8,5,7,1,0,0.5,0.5
"2381",2381,7,5,6,0,0,0.5,0.5
"2382",2382,8,8,8,1,0,0.5,0.5
"2383",2383,1,3,2,0,0,0.5,0.5
"2384",2384,4,4,4,1,0,0.5,0.5
"2385",2385,8,6,7,1,0,0.5,0.5
"2386",2386,6,6,6,0,0,0.5,0.5
"2387",2387,7,7,7,0,0,0.5,0.5
"2388",2388,6,3,4,1,0,0.5,0.5
"2389",2389,3,3,3,0,0,0.5,0.5
"2390",2390,2,4,3,0,0,0.5,0.5
"2391",2391,7,5,6,1,0,0.5,0.5
"2392",2392,2,2,2,0,0,0.5,0.5
"2393",2393,8,5,7,1,0,0.5,0.5
"2394",2394,2,5,3,0,0,0.5,0.5
"2395",2395,7,4,6,1,0,0.5,0.5
"2396",2396,6,3,4,0,0,0.5,0.5
"2397",2397,4,2,3,1,0,0.5,0.5
"2398",2398,4,7,6,0,0,0.5,0.5
"2399",2399,3,6,4,1,0,0.5,0.5
"2400",2400,3,6,4,1,0,0.5,0.5
"2401",2401,2,5,3,0,0,0.5,0.5
"2402",2402,7,4,6,1,0,0.5,0.5
"2403",2403,5,5,5,1,0,0.5,0.5
"2404",2404,3,6,4,1,0,0.5,0.5
"2405",2405,5,3,4,1,0,0.5,0.5
"2406",2406,4,7,6,0,0,0.5,0.5
"2407",2407,5,7,6,1,0,0.5,0.5
"2408",2408,5,3,4,1,0,0.5,0.5
"2409",2409,3,6,4,0,0,0.5,0.5
"2410",2410,8,6,7,1,0,0.5,0.5
"2411",2411,8,6,7,1,0,0.5,0.5
"2412",2412,6,8,7,1,0,0.5,0.5
"2413",2413,6,3,4,0,0,0.5,0.5
"2414",2414,6,4,5,1,0,0.5,0.5
"2415",2415,4,2,3,0,0,0.5,0.5
"2416",2416,4,7,6,1,0,0.5,0.5
"2417",2417,1,4,2,0,0,0.5,0.5
"2418",2418,4,4,4,0,0,0.5,0.5
"2419",2419,6,4,5,1,0,0.5,0.5
"2420",2420,4,1,2,0,0,0.5,0.5
"2421",2421,3,3,3,0,0,0.5,0.5
"2422",2422,4,7,6,1,0,0.5,0.5
"2423",2423,8,5,7,1,0,0.5,0.5
"2424",2424,3,3,3,0,0,0.5,0.5
"2425",2425,7,7,7,1,0,0.5,0.5
"2426",2426,5,2,3,1,0,0.5,0.5
"2427",2427,4,6,5,0,0,0.5,0.5
"2428",2428,8,6,7,1,0,0.5,0.5
"2429",2429,2,4,3,0,0,0.5,0.5
"2430",2430,8,6,7,1,0,0.5,0.5
"2431",2431,2,2,2,0,0,0.5,0.5
"2432",2432,6,6,6,0,0,0.5,0.5
"2433",2433,5,2,3,0,0,0.5,0.5
"2434",2434,7,7,7,1,0,0.5,0.5
"2435",2435,3,5,4,0,0,0.5,0.5
"2436",2436,2,5,3,1,0,0.5,0.5
"2437",2437,3,3,3,1,0,0.5,0.5
"2438",2438,2,2,2,0,0,0.5,0.5
"2439",2439,5,7,6,0,0,0.5,0.5
"2440",2440,2,4,3,1,0,0.5,0.5
"2441",2441,1,3,2,0,0,0.5,0.5
"2442",2442,1,4,2,0,0,0.5,0.5
"2443",2443,7,7,7,1,0,0.5,0.5
"2444",2444,6,3,4,1,0,0.5,0.5
"2445",2445,2,5,3,0,0,0.5,0.5
"2446",2446,7,4,6,1,0,0.5,0.5
"2447",2447,7,7,7,1,0,0.5,0.5
"2448",2448,5,8,7,1,0,0.5,0.5
"2449",2449,2,5,3,0,0,0.5,0.5
"2450",2450,4,4,4,1,0,0.5,0.5
"2451",2451,8,6,7,0,0,0.5,0.5
"2452",2452,1,1,1,0,0,0.5,0.5
"2453",2453,7,7,7,1,0,0.5,0.5
"2454",2454,4,7,6,1,0,0.5,0.5
"2455",2455,7,7,7,1,0,0.5,0.5
"2456",2456,8,5,7,0,0,0.5,0.5
"2457",2457,5,2,3,0,0,0.5,0.5
"2458",2458,7,4,6,0,0,0.5,0.5
"2459",2459,3,5,4,1,0,0.5,0.5
"2460",2460,5,2,3,0,0,0.5,0.5
"2461",2461,5,3,4,0,0,0.5,0.5
"2462",2462,2,5,3,1,0,0.5,0.5
"2463",2463,5,8,7,1,0,0.5,0.5
"2464",2464,3,3,3,1,0,0.5,0.5
"2465",2465,7,4,6,1,0,0.5,0.5
"2466",2466,3,1,2,0,0,0.5,0.5
"2467",2467,1,4,2,0,0,0.5,0.5
"2468",2468,2,5,3,0,0,0.5,0.5
"2469",2469,7,7,7,1,0,0.5,0.5
"2470",2470,3,1,2,0,0,0.5,0.5
"2471",2471,3,6,4,0,0,0.5,0.5
"2472",2472,8,6,7,1,0,0.5,0.5
"2473",2473,2,5,3,0,0,0.5,0.5
"2474",2474,1,4,2,0,0,0.5,0.5
"2475",2475,3,1,2,0,0,0.5,0.5
"2476",2476,4,6,5,1,0,0.5,0.5
"2477",2477,1,1,1,0,0,0.5,0.5
"2478",2478,5,7,6,0,0,0.5,0.5
"2479",2479,3,3,3,0,0,0.5,0.5
"2480",2480,8,8,8,1,0,0.5,0.5
"2481",2481,2,2,2,0,0,0.5,0.5
"2482",2482,6,3,4,0,0,0.5,0.5
"2483",2483,5,3,4,0,0,0.5,0.5
"2484",2484,1,1,1,0,0,0.5,0.5
"2485",2485,3,3,3,0,0,0.5,0.5
"2486",2486,7,5,6,1,0,0.5,0.5
"2487",2487,8,8,8,1,0,0.5,0.5
"2488",2488,6,8,7,0,0,0.5,0.5
"2489",2489,8,5,7,1,0,0.5,0.5
"2490",2490,3,5,4,1,0,0.5,0.5
"2491",2491,5,8,7,1,0,0.5,0.5
"2492",2492,4,6,5,0,0,0.5,0.5
"2493",2493,1,4,2,0,0,0.5,0.5
"2494",2494,1,4,2,0,0,0.5,0.5
"2495",2495,8,5,7,1,0,0.5,0.5
"2496",2496,5,5,5,0,0,0.5,0.5
"2497",2497,7,4,6,1,0,0.5,0.5
"2498",2498,2,4,3,0,0,0.5,0.5
"2499",2499,2,2,2,1,0,0.5,0.5
"2500",2500,1,4,2,0,0,0.5,0.5
"2501",2501,6,6,6,1,0,0.5,0.5
"2502",2502,3,1,2,0,0,0.5,0.5
"2503",2503,3,1,2,0,0,0.5,0.5
"2504",2504,8,5,7,1,0,0.5,0.5
"2505",2505,7,4,6,0,0,0.5,0.5
"2506",2506,1,3,2,0,0,0.5,0.5
"2507",2507,2,5,3,1,0,0.5,0.5
"2508",2508,5,3,4,1,0,0.5,0.5
"2509",2509,5,8,7,0,0,0.5,0.5
"2510",2510,7,4,6,0,0,0.5,0.5
"2511",2511,8,6,7,1,0,0.5,0.5
"2512",2512,7,4,6,1,0,0.5,0.5
"2513",2513,7,5,6,1,0,0.5,0.5
"2514",2514,5,3,4,1,0,0.5,0.5
"2515",2515,3,5,4,0,0,0.5,0.5
"2516",2516,7,5,6,1,0,0.5,0.5
"2517",2517,6,8,7,1,0,0.5,0.5
"2518",2518,8,5,7,1,0,0.5,0.5
"2519",2519,7,5,6,1,0,0.5,0.5
"2520",2520,3,6,4,0,0,0.5,0.5
"2521",2521,6,8,7,1,0,0.5,0.5
"2522",2522,3,3,3,1,0,0.5,0.5
"2523",2523,3,5,4,0,0,0.5,0.5
"2524",2524,8,6,7,0,0,0.5,0.5
"2525",2525,4,7,6,0,0,0.5,0.5
"2526",2526,3,3,3,1,0,0.5,0.5
"2527",2527,4,2,3,0,0,0.5,0.5
"2528",2528,1,3,2,0,0,0.5,0.5
"2529",2529,5,2,3,1,0,0.5,0.5
"2530",2530,5,7,6,1,0,0.5,0.5
"2531",2531,2,2,2,0,0,0.5,0.5
"2532",2532,8,5,7,1,0,0.5,0.5
"2533",2533,3,3,3,0,0,0.5,0.5
"2534",2534,8,8,8,1,0,0.5,0.5
"2535",2535,6,4,5,1,0,0.5,0.5
"2536",2536,2,2,2,1,0,0.5,0.5
"2537",2537,8,8,8,1,0,0.5,0.5
"2538",2538,7,5,6,0,0,0.5,0.5
"2539",2539,4,2,3,1,0,0.5,0.5
"2540",2540,4,1,2,0,0,0.5,0.5
"2541",2541,4,2,3,1,0,0.5,0.5
"2542",2542,8,8,8,1,0,0.5,0.5
"2543",2543,3,6,4,0,0,0.5,0.5
"2544",2544,6,4,5,0,0,0.5,0.5
"2545",2545,7,4,6,1,0,0.5,0.5
"2546",2546,3,1,2,0,0,0.5,0.5
"2547",2547,6,8,7,1,0,0.5,0.5
"2548",2548,1,1,1,0,0,0.5,0.5
"2549",2549,4,6,5,1,0,0.5,0.5
"2550",2550,6,4,5,0,0,0.5,0.5
"2551",2551,7,7,7,1,0,0.5,0.5
"2552",2552,3,6,4,0,0,0.5,0.5
"2553",2553,7,4,6,0,0,0.5,0.5
"2554",2554,6,3,4,1,0,0.5,0.5
"2555",2555,4,2,3,1,0,0.5,0.5
"2556",2556,5,8,7,0,0,0.5,0.5
"2557",2557,6,4,5,0,0,0.5,0.5
"2558",2558,7,5,6,0,0,0.5,0.5
"2559",2559,1,1,1,0,0,0.5,0.5
"2560",2560,4,7,6,0,0,0.5,0.5
"2561",2561,6,8,7,1,0,0.5,0.5
"2562",2562,8,8,8,1,0,0.5,0.5
"2563",2563,6,4,5,1,0,0.5,0.5
"2564",2564,2,4,3,1,0,0.5,0.5
"2565",2565,4,2,3,1,0,0.5,0.5
"2566",2566,3,3,3,1,0,0.5,0.5
"2567",2567,5,5,5,1,0,0.5,0.5
"2568",2568,8,8,8,1,0,0.5,0.5
"2569",2569,5,2,3,0,0,0.5,0.5
"2570",2570,4,1,2,0,0,0.5,0.5
"2571",2571,4,7,6,1,0,0.5,0.5
"2572",2572,1,1,1,0,0,0.5,0.5
"2573",2573,4,1,2,0,0,0.5,0.5
"2574",2574,3,3,3,0,0,0.5,0.5
"2575",2575,3,6,4,0,0,0.5,0.5
"2576",2576,5,5,5,0,0,0.5,0.5
"2577",2577,2,5,3,1,0,0.5,0.5
"2578",2578,2,5,3,0,0,0.5,0.5
"2579",2579,5,5,5,0,0,0.5,0.5
"2580",2580,7,7,7,1,0,0.5,0.5
"2581",2581,4,7,6,0,0,0.5,0.5
"2582",2582,5,5,5,1,0,0.5,0.5
"2583",2583,5,5,5,0,0,0.5,0.5
"2584",2584,5,7,6,1,0,0.5,0.5
"2585",2585,8,8,8,1,0,0.5,0.5
"2586",2586,4,4,4,0,0,0.5,0.5
"2587",2587,8,6,7,1,0,0.5,0.5
"2588",2588,7,4,6,0,0,0.5,0.5
"2589",2589,2,4,3,1,0,0.5,0.5
"2590",2590,8,6,7,1,0,0.5,0.5
"2591",2591,5,5,5,1,0,0.5,0.5
"2592",2592,4,6,5,0,0,0.5,0.5
"2593",2593,5,2,3,1,0,0.5,0.5
"2594",2594,5,5,5,0,0,0.5,0.5
"2595",2595,8,8,8,1,0,0.5,0.5
"2596",2596,5,3,4,0,0,0.5,0.5
"2597",2597,4,4,4,0,0,0.5,0.5
"2598",2598,2,2,2,1,0,0.5,0.5
"2599",2599,3,5,4,1,0,0.5,0.5
"2600",2600,2,5,3,0,0,0.5,0.5
"2601",2601,4,1,2,0,0,0.5,0.5
"2602",2602,7,5,6,1,0,0.5,0.5
"2603",2603,3,5,4,1,0,0.5,0.5
"2604",2604,4,1,2,1,0,0.5,0.5
"2605",2605,7,7,7,0,0,0.5,0.5
"2606",2606,8,6,7,1,0,0.5,0.5
"2607",2607,3,3,3,0,0,0.5,0.5
"2608",2608,7,5,6,0,0,0.5,0.5
"2609",2609,8,5,7,1,0,0.5,0.5
"2610",2610,4,2,3,1,0,0.5,0.5
"2611",2611,6,8,7,1,0,0.5,0.5
"2612",2612,8,6,7,1,0,0.5,0.5
"2613",2613,7,4,6,1,0,0.5,0.5
"2614",2614,6,6,6,1,0,0.5,0.5
"2615",2615,8,6,7,1,0,0.5,0.5
"2616",2616,8,5,7,1,0,0.5,0.5
"2617",2617,8,6,7,0,0,0.5,0.5
"2618",2618,4,6,5,1,0,0.5,0.5
"2619",2619,8,8,8,1,0,0.5,0.5
"2620",2620,1,3,2,0,0,0.5,0.5
"2621",2621,4,2,3,1,0,0.5,0.5
"2622",2622,7,5,6,1,0,0.5,0.5
"2623",2623,3,3,3,0,0,0.5,0.5
"2624",2624,1,1,1,0,0,0.5,0.5
"2625",2625,7,5,6,1,0,0.5,0.5
"2626",2626,5,5,5,0,0,0.5,0.5
"2627",2627,1,4,2,0,0,0.5,0.5
"2628",2628,3,5,4,0,0,0.5,0.5
"2629",2629,4,2,3,0,0,0.5,0.5
"2630",2630,7,7,7,1,0,0.5,0.5
"2631",2631,4,4,4,0,0,0.5,0.5
"2632",2632,4,1,2,0,0,0.5,0.5
"2633",2633,5,3,4,0,0,0.5,0.5
"2634",2634,6,6,6,1,0,0.5,0.5
"2635",2635,3,3,3,1,0,0.5,0.5
"2636",2636,6,4,5,1,0,0.5,0.5
"2637",2637,2,5,3,0,0,0.5,0.5
"2638",2638,3,5,4,1,0,0.5,0.5
"2639",2639,7,7,7,1,0,0.5,0.5
"2640",2640,5,7,6,1,0,0.5,0.5
"2641",2641,8,6,7,0,0,0.5,0.5
"2642",2642,2,5,3,1,0,0.5,0.5
"2643",2643,1,3,2,0,0,0.5,0.5
"2644",2644,2,4,3,0,0,0.5,0.5
"2645",2645,4,6,5,0,0,0.5,0.5
"2646",2646,8,6,7,1,0,0.5,0.5
"2647",2647,3,1,2,0,0,0.5,0.5
"2648",2648,6,8,7,1,0,0.5,0.5
"2649",2649,7,4,6,1,0,0.5,0.5
"2650",2650,8,8,8,1,0,0.5,0.5
"2651",2651,4,4,4,1,0,0.5,0.5
"2652",2652,1,4,2,1,0,0.5,0.5
"2653",2653,8,8,8,1,0,0.5,0.5
"2654",2654,4,7,6,1,0,0.5,0.5
"2655",2655,4,7,6,1,0,0.5,0.5
"2656",2656,4,7,6,0,0,0.5,0.5
"2657",2657,5,2,3,0,0,0.5,0.5
"2658",2658,2,2,2,0,0,0.5,0.5
"2659",2659,1,1,1,0,0,0.5,0.5
"2660",2660,8,8,8,1,0,0.5,0.5
"2661",2661,5,5,5,1,0,0.5,0.5
"2662",2662,3,5,4,0,0,0.5,0.5
"2663",2663,3,1,2,0,0,0.5,0.5
"2664",2664,1,1,1,0,0,0.5,0.5
"2665",2665,2,4,3,0,0,0.5,0.5
"2666",2666,4,6,5,1,0,0.5,0.5
"2667",2667,3,6,4,0,0,0.5,0.5
"2668",2668,6,3,4,0,0,0.5,0.5
"2669",2669,1,1,1,0,0,0.5,0.5
"2670",2670,6,4,5,1,0,0.5,0.5
"2671",2671,4,1,2,0,0,0.5,0.5
"2672",2672,1,4,2,0,0,0.5,0.5
"2673",2673,6,8,7,1,0,0.5,0.5
"2674",2674,1,3,2,0,0,0.5,0.5
"2675",2675,1,1,1,0,0,0.5,0.5
"2676",2676,3,3,3,1,0,0.5,0.5
"2677",2677,1,1,1,0,0,0.5,0.5
"2678",2678,7,7,7,1,0,0.5,0.5
"2679",2679,4,7,6,0,0,0.5,0.5
"2680",2680,3,5,4,0,0,0.5,0.5
"2681",2681,4,6,5,0,0,0.5,0.5
"2682",2682,1,4,2,0,0,0.5,0.5
"2683",2683,2,5,3,0,0,0.5,0.5
"2684",2684,2,5,3,0,0,0.5,0.5
"2685",2685,8,6,7,0,0,0.5,0.5
"2686",2686,8,6,7,1,0,0.5,0.5
"2687",2687,2,4,3,0,0,0.5,0.5
"2688",2688,6,4,5,0,0,0.5,0.5
"2689",2689,1,4,2,1,0,0.5,0.5
"2690",2690,4,7,6,1,0,0.5,0.5
"2691",2691,7,7,7,1,0,0.5,0.5
"2692",2692,1,4,2,0,0,0.5,0.5
"2693",2693,7,4,6,1,0,0.5,0.5
"2694",2694,2,4,3,1,0,0.5,0.5
"2695",2695,8,5,7,1,0,0.5,0.5
"2696",2696,5,7,6,1,0,0.5,0.5
"2697",2697,1,3,2,0,0,0.5,0.5
"2698",2698,6,3,4,0,0,0.5,0.5
"2699",2699,8,5,7,1,0,0.5,0.5
"2700",2700,4,6,5,1,0,0.5,0.5
"2701",2701,7,4,6,1,0,0.5,0.5
"2702",2702,4,1,2,0,0,0.5,0.5
"2703",2703,2,2,2,0,0,0.5,0.5
"2704",2704,2,5,3,0,0,0.5,0.5
"2705",2705,8,5,7,0,0,0.5,0.5
"2706",2706,3,5,4,1,0,0.5,0.5
"2707",2707,4,1,2,0,0,0.5,0.5
"2708",2708,8,5,7,1,0,0.5,0.5
"2709",2709,7,7,7,1,0,0.5,0.5
"2710",2710,8,8,8,1,0,0.5,0.5
"2711",2711,1,4,2,0,0,0.5,0.5
"2712",2712,1,4,2,0,0,0.5,0.5
"2713",2713,4,2,3,1,0,0.5,0.5
"2714",2714,1,1,1,0,0,0.5,0.5
"2715",2715,7,7,7,1,0,0.5,0.5
"2716",2716,6,3,4,1,0,0.5,0.5
"2717",2717,8,6,7,1,0,0.5,0.5
"2718",2718,7,4,6,1,0,0.5,0.5
"2719",2719,8,5,7,1,0,0.5,0.5
"2720",2720,4,2,3,1,0,0.5,0.5
"2721",2721,5,2,3,1,0,0.5,0.5
"2722",2722,3,6,4,1,0,0.5,0.5
"2723",2723,8,5,7,1,0,0.5,0.5
"2724",2724,5,7,6,0,0,0.5,0.5
"2725",2725,8,5,7,1,0,0.5,0.5
"2726",2726,8,5,7,1,0,0.5,0.5
"2727",2727,1,4,2,0,0,0.5,0.5
"2728",2728,5,5,5,1,0,0.5,0.5
"2729",2729,3,3,3,0,0,0.5,0.5
"2730",2730,3,1,2,0,0,0.5,0.5
"2731",2731,5,2,3,1,0,0.5,0.5
"2732",2732,7,5,6,1,0,0.5,0.5
"2733",2733,4,2,3,1,0,0.5,0.5
"2734",2734,8,5,7,0,0,0.5,0.5
"2735",2735,3,3,3,0,0,0.5,0.5
"2736",2736,1,4,2,0,0,0.5,0.5
"2737",2737,1,4,2,0,0,0.5,0.5
"2738",2738,1,1,1,0,0,0.5,0.5
"2739",2739,4,2,3,0,0,0.5,0.5
"2740",2740,7,4,6,0,0,0.5,0.5
"2741",2741,5,8,7,1,0,0.5,0.5
"2742",2742,1,4,2,0,0,0.5,0.5
"2743",2743,6,4,5,0,0,0.5,0.5
"2744",2744,5,2,3,0,0,0.5,0.5
"2745",2745,6,6,6,1,0,0.5,0.5
"2746",2746,7,5,6,1,0,0.5,0.5
"2747",2747,3,5,4,1,0,0.5,0.5
"2748",2748,4,6,5,1,0,0.5,0.5
"2749",2749,2,5,3,0,0,0.5,0.5
"2750",2750,6,8,7,1,0,0.5,0.5
"2751",2751,1,4,2,0,0,0.5,0.5
"2752",2752,4,4,4,0,0,0.5,0.5
"2753",2753,6,6,6,1,0,0.5,0.5
"2754",2754,4,2,3,1,0,0.5,0.5
"2755",2755,6,6,6,1,0,0.5,0.5
"2756",2756,8,5,7,1,0,0.5,0.5
"2757",2757,1,1,1,0,0,0.5,0.5
"2758",2758,8,8,8,1,0,0.5,0.5
"2759",2759,3,3,3,1,0,0.5,0.5
"2760",2760,5,5,5,1,0,0.5,0.5
"2761",2761,3,6,4,0,0,0.5,0.5
"2762",2762,7,7,7,0,0,0.5,0.5
"2763",2763,3,5,4,0,0,0.5,0.5
"2764",2764,5,8,7,1,0,0.5,0.5
"2765",2765,7,7,7,1,0,0.5,0.5
"2766",2766,2,4,3,0,0,0.5,0.5
"2767",2767,5,5,5,1,0,0.5,0.5
"2768",2768,4,7,6,1,0,0.5,0.5
"2769",2769,5,8,7,0,0,0.5,0.5
"2770",2770,6,6,6,1,0,0.5,0.5
"2771",2771,1,3,2,0,0,0.5,0.5
"2772",2772,8,8,8,1,0,0.5,0.5
"2773",2773,8,6,7,0,0,0.5,0.5
"2774",2774,4,2,3,0,0,0.5,0.5
"2775",2775,4,2,3,0,0,0.5,0.5
"2776",2776,1,1,1,0,0,0.5,0.5
"2777",2777,5,3,4,0,0,0.5,0.5
"2778",2778,4,6,5,1,0,0.5,0.5
"2779",2779,7,7,7,1,0,0.5,0.5
"2780",2780,3,6,4,0,0,0.5,0.5
"2781",2781,4,2,3,0,0,0.5,0.5
"2782",2782,1,4,2,1,0,0.5,0.5
"2783",2783,6,8,7,1,0,0.5,0.5
"2784",2784,2,2,2,0,0,0.5,0.5
"2785",2785,6,3,4,1,0,0.5,0.5
"2786",2786,3,6,4,1,0,0.5,0.5
"2787",2787,5,2,3,0,0,0.5,0.5
"2788",2788,2,4,3,0,0,0.5,0.5
"2789",2789,2,2,2,0,0,0.5,0.5
"2790",2790,6,8,7,1,0,0.5,0.5
"2791",2791,2,4,3,1,0,0.5,0.5
"2792",2792,4,2,3,0,0,0.5,0.5
"2793",2793,1,4,2,1,0,0.5,0.5
"2794",2794,7,5,6,1,0,0.5,0.5
"2795",2795,1,4,2,0,0,0.5,0.5
"2796",2796,4,6,5,1,0,0.5,0.5
"2797",2797,2,2,2,0,0,0.5,0.5
"2798",2798,3,1,2,0,0,0.5,0.5
"2799",2799,1,1,1,0,0,0.5,0.5
"2800",2800,3,1,2,0,0,0.5,0.5
"2801",2801,1,3,2,0,0,0.5,0.5
"2802",2802,5,7,6,1,0,0.5,0.5
"2803",2803,6,4,5,0,0,0.5,0.5
"2804",2804,1,1,1,0,0,0.5,0.5
"2805",2805,2,4,3,0,0,0.5,0.5
"2806",2806,1,3,2,0,0,0.5,0.5
"2807",2807,3,6,4,1,0,0.5,0.5
"2808",2808,2,4,3,0,0,0.5,0.5
"2809",2809,8,8,8,1,0,0.5,0.5
"2810",2810,1,1,1,0,0,0.5,0.5
"2811",2811,8,8,8,1,0,0.5,0.5
"2812",2812,7,7,7,1,0,0.5,0.5
"2813",2813,2,4,3,0,0,0.5,0.5
"2814",2814,5,8,7,1,0,0.5,0.5
"2815",2815,5,5,5,1,0,0.5,0.5
"2816",2816,2,5,3,0,0,0.5,0.5
"2817",2817,3,1,2,0,0,0.5,0.5
"2818",2818,6,3,4,1,0,0.5,0.5
"2819",2819,4,2,3,0,0,0.5,0.5
"2820",2820,8,5,7,1,0,0.5,0.5
"2821",2821,5,5,5,0,0,0.5,0.5
"2822",2822,6,4,5,0,0,0.5,0.5
"2823",2823,7,4,6,1,0,0.5,0.5
"2824",2824,5,8,7,1,0,0.5,0.5
"2825",2825,1,3,2,0,0,0.5,0.5
"2826",2826,4,2,3,0,0,0.5,0.5
"2827",2827,2,5,3,0,0,0.5,0.5
"2828",2828,8,5,7,1,0,0.5,0.5
"2829",2829,2,2,2,0,0,0.5,0.5
"2830",2830,4,7,6,1,0,0.5,0.5
"2831",2831,5,7,6,1,0,0.5,0.5
"2832",2832,5,8,7,1,0,0.5,0.5
"2833",2833,2,5,3,0,0,0.5,0.5
"2834",2834,1,3,2,0,0,0.5,0.5
"2835",2835,8,6,7,1,0,0.5,0.5
"2836",2836,8,8,8,1,0,0.5,0.5
"2837",2837,1,4,2,1,0,0.5,0.5
"2838",2838,2,5,3,1,0,0.5,0.5
"2839",2839,6,3,4,0,0,0.5,0.5
"2840",2840,5,3,4,0,0,0.5,0.5
"2841",2841,2,2,2,1,0,0.5,0.5
"2842",2842,6,3,4,0,0,0.5,0.5
"2843",2843,7,5,6,0,0,0.5,0.5
"2844",2844,4,7,6,1,0,0.5,0.5
"2845",2845,7,7,7,1,0,0.5,0.5
"2846",2846,2,2,2,0,0,0.5,0.5
"2847",2847,3,1,2,0,0,0.5,0.5
"2848",2848,3,3,3,1,0,0.5,0.5
"2849",2849,3,5,4,0,0,0.5,0.5
"2850",2850,6,6,6,1,0,0.5,0.5
"2851",2851,7,4,6,0,0,0.5,0.5
"2852",2852,7,5,6,0,0,0.5,0.5
"2853",2853,4,1,2,0,0,0.5,0.5
"2854",2854,8,6,7,1,0,0.5,0.5
"2855",2855,7,7,7,1,0,0.5,0.5
"2856",2856,1,4,2,0,0,0.5,0.5
"2857",2857,7,4,6,1,0,0.5,0.5
"2858",2858,1,1,1,0,0,0.5,0.5
"2859",2859,5,7,6,1,0,0.5,0.5
"2860",2860,5,7,6,0,0,0.5,0.5
"2861",2861,3,5,4,1,0,0.5,0.5
"2862",2862,3,1,2,0,0,0.5,0.5
"2863",2863,2,4,3,1,0,0.5,0.5
"2864",2864,7,5,6,1,0,0.5,0.5
"2865",2865,3,3,3,0,0,0.5,0.5
"2866",2866,5,3,4,0,0,0.5,0.5
"2867",2867,7,4,6,0,0,0.5,0.5
